
[1m[36m⏱️  Scheduler started — cron: "0 */6 * * *"[0m
[2m[06/02/2026, 17:27:53][0m [1m[34m[INFO ][0m [37mRunning first pipeline cycle immediately on startup...[0m

[1m[36m⚡  ═══════════════════════════════════════════════[0m

[1m[36m⚡    ETHIOPIAN TECH JOB BOT — PIPELINE START[0m

[1m[36m⚡  ═══════════════════════════════════════════════[0m

[1m[36m📡  Starting data ingestion from all portals...[0m

[1m[36m🌐  Scraping Ethiojobs...[0m
[2m    Fetching: https://ethiojobs.net/jobs[0m
[2m[06/02/2026, 17:27:54][0m [1m[34m[INFO ][0m [37mBot is running. Press Ctrl+C to stop.
[0m
[2m    Found 12 raw jobs at https://ethiojobs.net/jobs[0m
[2m    IT-relevant: 2/12 after catalog filter[0m
[2m    Fetching: https://ethiojobs.net/jobs?page=2[0m
[2m    Found 12 raw jobs at https://ethiojobs.net/jobs?page=2[0m
[2m    IT-relevant: 0/12 after catalog filter[0m
[2m    Fetching: https://ethiojobs.net/jobs?page=3[0m
[2m    Found 12 raw jobs at https://ethiojobs.net/jobs?page=3[0m
[2m    IT-relevant: 1/12 after catalog filter[0m
[2m[06/02/2026, 17:28:18][0m [1m[32m[OK   ][0m [37m[Ethiojobs] Scraped 3 IT jobs total[0m
[2m[06/02/2026, 17:28:18][0m [1m[32m[OK   ][0m [37mIngested 3 jobs from Ethiojobs[0m

[1m[36m🌐  Scraping ETcareers...[0m
[2m    Fetching: https://etcareers.com/jobs?category_id=5283[0m
[2m    Found 10 job cards at https://etcareers.com/jobs?category_id=5283[0m
[2m    Fetching: https://etcareers.com/jobs?category_id=5283&page=2[0m
[2m    Found 10 job cards at https://etcareers.com/jobs?category_id=5283&page=2[0m
[2m    Fetching: https://etcareers.com/jobs?category_id=5279[0m
[2m    Found 10 job cards at https://etcareers.com/jobs?category_id=5279[0m
[2m    Fetching: https://etcareers.com/jobs?q=developer[0m
[2m    Found 1 job cards at https://etcareers.com/jobs?q=developer[0m
[2m    Fetching: https://etcareers.com/jobs?q=software+engineer[0m
[2m    Found 1 job cards at https://etcareers.com/jobs?q=software+engineer[0m
[2m[06/02/2026, 17:30:46][0m [1m[32m[OK   ][0m [37m[ETcareers] Scraped 30 jobs total[0m
[2m[06/02/2026, 17:30:46][0m [1m[32m[OK   ][0m [37mIngested 30 jobs from ETcareers[0m

[1m[36m🌐  Scraping Kebenajob...[0m
[2m    Fetching: https://kebenajobs.com/job-list/[0m
[2m    Found 0 posts at https://kebenajobs.com/job-list/[0m
[2m    Fetching: https://kebenajobs.com/[0m
[2m    Found 20 posts at https://kebenajobs.com/[0m
[2m[06/02/2026, 17:31:25][0m [1m[32m[OK   ][0m [37m[Kebenajob] Scraped 10 job positions total[0m
[2m[06/02/2026, 17:31:25][0m [1m[32m[OK   ][0m [37mIngested 10 jobs from Kebenajob[0m

[1m[36m🌐  Scraping Jiji...[0m
[2m    Fetching: https://jiji.com.et/jobs?query=software+developer+ethiopia[0m
